mandala,sukta,verse,deity,sanskrit,transliteration,translation,Mandala,Sukta,Verse,Deity,Transliteration,Translation,Confidence
1,1,1,,,agnimÄ«á¸»e purohitaá¹ yajÃ±asya devamá¹tvijam | hotÄraá¹ ratnadhÄtamam,Rig Veda: Rig-Veda Book 1: HYMN I,,,,Unknown,,,0.0
9,67,25,,,ubhÄbhyÄá¹ deva savitaá¸¥ pavitreá¹a savena ca | mÄá¹ punÄ«hi viÅvataá¸¥,Soma Pavamana.,,,,Unknown,,,0.0
9,67,26,,,tribhiá¹£á¹­vaá¹ deva savitarvará¹£iá¹£á¹­haiá¸¥ soma dhÄmabhiá¸¥ | agne daká¹£aiá¸¥ punÄ«hi naá¸¥,Index,,,,Unknown,,,0.0
9,67,27,,,punantu mÄá¹ devajanÄá¸¥ punantu vasavo dhiyÄ | viÅve devÄá¸¥ punÄ«ta mÄ jÄtavedaá¸¥ punÄ«hi mÄ,"Next: Rig Veda: Rig-Veda, Book 9: HYMN LXVIII",,,,Unknown,,,0.0
9,67,28,,,pra pyÄyasva pra syandasva soma viÅvebhiraá¹Åubhiá¸¥ | devebhya uttamaá¹ haviá¸¥,Soma Pavamana. »,,,,Unknown,,,0.0
9,67,29,,,upa priyaá¹ panipnataá¹ yuvÄnamÄhutÄ«vá¹dham | aganma bibhrato namaá¸¥,,,,,Unknown,,,0.0
9,67,30,,,alÄyyasya paraÅurnanÄÅa tamÄ pavasva deva soma | Äkhuá¹ cideva deva soma,,,,,Unknown,,,0.0
9,67,31,,,yaá¸¥ pÄvamÄnÄ«radhyetyá¹á¹£ibhiá¸¥ saá¹bhá¹taá¹ rasam | sarvaá¹ sa pÅ«tamaÅnÄti svaditaá¹ mÄtariÅvanÄ,,,,,Unknown,,,0.0
9,67,32,,,pÄvamÄnÄ«ryo adhyetyá¹á¹£ibhiá¸¥ saá¹bhá¹taá¹ rasam | tasmai sarasvatÄ« duhe ká¹£Ä«raá¹ sarpirmadhÅ«dakam,,,,,Unknown,,,0.0
9,68,1,,,pra devamacchÄ madhumanta indavo'siá¹£yadanta gÄva Ä na dhenavaá¸¥ | barhiá¹£ado vacanÄvanta Å«dhabhiá¸¥ parisrutamusriyÄ nirá¹ijaá¹ dhire,"Rig Veda: Rig-Veda, Book 9: HYMN LXVIII",,,,Unknown,,,0.0
9,68,2,,,sa roruvadabhi pÅ«rvÄ acikradadupÄruhaá¸¥ ÅrathayantsvÄdate hariá¸¥ | tiraá¸¥ pavitraá¹ pariyannuru jrayo ni ÅaryÄá¹i dadhate deva Ä varam,Soma Pavamana.,,,,Unknown,,,0.0
9,68,3,,,vi yo mame yamyÄ saá¹yatÄ« madaá¸¥ sÄkaá¹vá¹dhÄ payasÄ pinvadaká¹£itÄ | mahÄ« apÄre rajasÄ« vivevidadabhivrajannaká¹£itaá¹ pÄja Ä dade,Sacred Texts Archive,,,,Unknown,,,0.0
9,68,4,,,sa mÄtarÄ vicaranvÄjayannapaá¸¥ pra medhiraá¸¥ svadhayÄ pinvate padam | aá¹Åuryavena pipiÅe yato ná¹bhiá¸¥ saá¹ jÄmibhirnasate raká¹£ate Åiraá¸¥,Sacred Texts,,,,Unknown,,,0.0
9,68,5,,,saá¹ daká¹£eá¹a manasÄ jÄyate kavirá¹tasya garbho nihito yamÄ paraá¸¥ | yÅ«nÄ ha santÄ prathamaá¹ vi jajÃ±aturguhÄ hitaá¹ janima nemamudyatam,Hinduism,,,,Unknown,,,0.0
9,68,6,,,mandrasya rÅ«paá¹ vividurmanÄ«á¹£iá¹aá¸¥ Åyeno yadandho abharatparÄvataá¸¥ | taá¹ marjayanta suvá¹dhaá¹ nadÄ«á¹£vÄmÌ uÅantamaá¹Åuá¹ pariyantamá¹gmiyam,Index,,,,Unknown,,,0.0
9,68,7,,,tvÄá¹ má¹janti daÅa yoá¹£aá¹aá¸¥ sutaá¹ soma á¹á¹£ibhirmatibhirdhÄ«tibhirhitam | avyo vÄrebhiruta devahÅ«tibhirná¹bhiryato vÄjamÄ dará¹£i sÄtaye,Sanskrit,,,,Unknown,,,0.0
9,68,8,,,pariprayantaá¹ vayyaá¹ suá¹£aá¹sadaá¹ somaá¹ manÄ«á¹£Ä abhyanÅ«á¹£ata stubhaá¸¥ | yo dhÄrayÄ madhumÄmÌ Å«rmiá¹Ä diva iyarti vÄcaá¹ rayiá¹£Äá¸»amartyaá¸¥,"Rig-Veda, Book 9 Index",,,,Unknown,,,0.0
9,68,9,,,ayaá¹ diva iyarti viÅvamÄ rajaá¸¥ somaá¸¥ punÄnaá¸¥ kalaÅeá¹£u sÄ«dati | adbhirgobhirmá¹jyate adribhiá¸¥ sutaá¸¥ punÄna indurvarivo vidatpriyam,Previous,,,,Unknown,,,0.0
9,68,10,,,evÄ naá¸¥ soma pariá¹£icyamÄno vayo dadhaccitratamaá¹ pavasva | adveá¹£e dyÄvÄpá¹thivÄ« huvema devÄ dhatta rayimasme suvÄ«ram,Next,,,,Unknown,,,0.0
9,69,1,,,iá¹£urna dhanvanprati dhÄ«yate matirvatso na mÄturupa sarjyÅ«dhani | urudhÄreva duhe agra Äyatyasya vrateá¹£vapi soma iá¹£yate,"Rig Veda: Rig-Veda, Book 9: HYMN LXIX",,,,Unknown,,,0.0
9,69,2,,,upo matiá¸¥ pá¹cyate sicyate madhu mandrÄjanÄ« codate antarÄsani | pavamÄnaá¸¥ saá¹taniá¸¥ praghnatÄmiva madhumÄndrapsaá¸¥ pari vÄramará¹£ati,Soma Pavamana.,,,,Unknown,,,0.0
9,69,3,,,avye vadhÅ«yuá¸¥ pavate pari tvaci ÅrathnÄ«te naptÄ«raditerá¹taá¹ yate | harirakrÄnyajataá¸¥ saá¹yato mado ná¹má¹Ä ÅiÅÄno mahiá¹£o na Åobhate,Sacred Texts Archive,,,,Unknown,,,0.0
9,69,4,,,uká¹£Ä mimÄti prati yanti dhenavo devasya devÄ«rupa yanti niá¹£ká¹tam | atyakramÄ«darjunaá¹ vÄramavyayamatkaá¹ na niktaá¹ pari somo avyata,Sacred Texts,,,,Unknown,,,0.0
9,69,5,,,amá¹ktena ruÅatÄ vÄsasÄ hariramartyo nirá¹ijÄnaá¸¥ pari vyata | divaspá¹á¹£á¹­haá¹ barhaá¹Ä nirá¹ije ká¹topastaraá¹aá¹ camvornabhasmayam,Hinduism,,,,Unknown,,,0.0
9,69,6,,,sÅ«ryasyeva raÅmayo drÄvayitnavo matsarÄsaá¸¥ prasupaá¸¥ sÄkamÄ«rate | tantuá¹ tataá¹ pari sargÄsa ÄÅavo nendrÄdá¹te pavate dhÄma kiá¹ cana,Index,,,,Unknown,,,0.0
9,69,7,,,sindhoriva pravaá¹e nimna ÄÅavo vá¹á¹£acyutÄ madÄso gÄtumÄÅata | Åaá¹ no niveÅe dvipade catuá¹£pade'sme vÄjÄá¸¥ soma tiá¹£á¹­hantu ká¹á¹£á¹­ayaá¸¥,Sanskrit,,,,Unknown,,,0.0
9,69,8,,,Ä naá¸¥ pavasva vasumaddhiraá¹yavadaÅvÄvadgomadyavamatsuvÄ«ryam | yÅ«yaá¹ hi soma pitaro mama sthana divo mÅ«rdhÄnaá¸¥ prasthitÄ vayaská¹taá¸¥,"Rig-Veda, Book 9 Index",,,,Unknown,,,0.0
9,69,9,,,ete somÄá¸¥ pavamÄnÄsa indraá¹ rathÄ iva pra yayuá¸¥ sÄtimaccha | sutÄá¸¥ pavitramati yantyavyaá¹ hitvÄ« vavriá¹ harito vá¹á¹£á¹­imaccha,Previous,,,,Unknown,,,0.0
9,69,10,,,indavindrÄya bá¹hate pavasva sumá¹á¸»Ä«ko anavadyo riÅÄdÄá¸¥ | bharÄ candrÄá¹i gá¹á¹ate vasÅ«ni devairdyÄvÄpá¹thivÄ« prÄvataá¹ naá¸¥,Next,,,,Unknown,,,0.0
9,70,1,,,trirasmai sapta dhenavo duduhre satyÄmÄÅiraá¹ pÅ«rvye vyomani | catvÄryanyÄ bhuvanÄni nirá¹ije cÄrÅ«á¹i cakre yadá¹tairavardhata,"Rig Veda: Rig-Veda, Book 9: HYMN LXX",,,,Unknown,,,0.0
9,70,2,,,sa bhiká¹£amÄá¹o amá¹tasya cÄruá¹a ubhe dyÄvÄ kÄvyenÄ vi ÅaÅrathe | tejiá¹£á¹­hÄ apo maá¹hanÄ pari vyata yadÄ« devasya ÅravasÄ sado viduá¸¥,Soma Pavamana.,,,,Unknown,,,0.0
9,70,3,,,te asya santu ketavo'má¹tyavo'dÄbhyÄso januá¹£Ä« ubhe anu | yebhirná¹má¹Ä ca devyÄ ca punata ÄdidrÄjÄnaá¹ mananÄ agá¹bhá¹ata,Sacred Texts Archive,,,,Unknown,,,0.0
9,70,4,,,sa má¹jyamÄno daÅabhiá¸¥ sukarmabhiá¸¥ pra madhyamÄsu mÄtá¹á¹£u prame sacÄ | vratÄni pÄno amá¹tasya cÄruá¹a ubhe ná¹caká¹£Ä anu paÅyate viÅau,Sacred Texts,,,,Unknown,,,0.0
9,70,5,,,sa marmá¹jÄna indriyÄya dhÄyasa obhe antÄ rodasÄ« hará¹£ate hitaá¸¥ | vá¹á¹£Ä Åuá¹£meá¹a bÄdhate vi durmatÄ«rÄdediÅÄnaá¸¥ Åaryaheva Åurudhaá¸¥,Hinduism,,,,Unknown,,,0.0
9,70,6,,,sa mÄtarÄ na dadá¹ÅÄna usriyo nÄnadadeti marutÄmiva svanaá¸¥ | jÄnanná¹taá¹ prathamaá¹ yatsvará¹araá¹ praÅastaye kamavá¹á¹Ä«ta sukratuá¸¥,Index,,,,Unknown,,,0.0
9,70,7,,,ruvati bhÄ«mo vá¹á¹£abhastaviá¹£yayÄ Åá¹á¹ ge ÅiÅÄno hariá¹Ä« vicaká¹£aá¹aá¸¥ | Ä yoniá¹ somaá¸¥ suká¹taá¹ ni á¹£Ä«dati gavyayÄ« tvagbhavati nirá¹igavyayÄ«,Sanskrit,,,,Unknown,,,0.0
9,70,8,,,Åuciá¸¥ punÄnastanvamarepasamavye harirnyadhÄviá¹£á¹­a sÄnavi | juá¹£á¹­o mitrÄya varuá¹Äya vÄyave tridhÄtu madhu kriyate sukarmabhiá¸¥,"Rig-Veda, Book 9 Index",,,,Unknown,,,0.0
9,70,9,,,pavasva soma devavÄ«taye vá¹á¹£endrasya hÄrdi somadhÄnamÄ viÅa | purÄ no bÄdhÄdduritÄti pÄraya ká¹£etraviddhi diÅa ÄhÄ vipá¹cchate,Previous,,,,Unknown,,,0.0
9,70,10,,,hito na saptirabhi vÄjamará¹£endrasyendo jaá¹­haramÄ pavasva | nÄvÄ na sindhumati pará¹£i vidvÄÃ±chÅ«ro na yudhyannava no nidaá¸¥ spaá¸¥,Next,,,,Unknown,,,0.0
9,71,1,,,Ä daká¹£iá¹Ä sá¹jyate Åuá¹£myÄsadaá¹ veti druho raká¹£asaá¸¥ pÄti jÄgá¹viá¸¥ | hariropaÅaá¹ ká¹á¹ute nabhaspaya upastire camvorbrahma nirá¹ije,"Rig Veda: Rig-Veda, Book 9: HYMN LXXI",,,,Unknown,,,0.0
9,71,2,,,pra ká¹á¹£á¹­iheva ÅÅ«á¹£a eti roruvadasuryaá¹ vará¹aá¹ ni riá¹Ä«te asya tam | jahÄti vavriá¹ pitureti niá¹£ká¹tamupaprutaá¹ ká¹á¹ute nirá¹ijaá¹ tanÄ,"Soma Pavamana,",,,,Unknown,,,0.0
9,71,3,,,adribhiá¸¥ sutaá¸¥ pavate gabhastyorvá¹á¹£Äyate nabhasÄ vepate matÄ« | sa modate nasate sÄdhate girÄ nenikte apsu yajate parÄ«maá¹i,Sacred Texts Archive,,,,Unknown,,,0.0
9,71,4,,,pari dyuká¹£aá¹ sahasaá¸¥ parvatÄvá¹dhaá¹ madhvaá¸¥ siÃ±canti harmyasya saká¹£aá¹im | Ä yasmingÄvaá¸¥ suhutÄda Å«dhani mÅ«rdhaÃ±chrÄ«á¹antyagriyaá¹ varÄ«mabhiá¸¥,Sacred Texts,,,,Unknown,,,0.0
9,71,5,,,samÄ« rathaá¹ na bhurijoraheá¹£ata daÅa svasÄro aditerupastha Ä | jigÄdupa jrayati gorapÄ«cyaá¹ padaá¹ yadasya matuthÄ ajÄ«janan,Hinduism,,,,Unknown,,,0.0
9,71,6,,,Åyeno na yoniá¹ sadanaá¹ dhiyÄ ká¹taá¹ hiraá¹yayamÄsadaá¹ deva eá¹£ati | e riá¹anti barhiá¹£i priyaá¹ girÄÅvo na devÄmÌ apyeti yajÃ±iyaá¸¥,Index,,,,Unknown,,,0.0
9,71,7,,,parÄ vyakto aruá¹£o divaá¸¥ kavirvá¹á¹£Ä tripá¹á¹£á¹­ho anaviá¹£á¹­a gÄ abhi | sahasraá¹Ä«tiryatiá¸¥ parÄyatÄ« rebho na pÅ«rvÄ«ruá¹£aso vi rÄjati,Sanskrit,,,,Unknown,,,0.0
9,71,8,,,tveá¹£aá¹ rÅ«paá¹ ká¹á¹ute vará¹o asya sa yatrÄÅayatsamá¹tÄ sedhati sridhaá¸¥ | apsÄ yÄti svadhayÄ daivyaá¹ janaá¹ saá¹ suá¹£á¹­utÄ« nasate saá¹ goagrayÄ,"Rig-Veda, Book 9 Index",,,,Unknown,,,0.0
9,71,9,,,uká¹£eva yÅ«thÄ pariyannarÄvÄ«dadhi tviá¹£Ä«radhita sÅ«ryasya | divyaá¸¥ supará¹o'va caká¹£ata ká¹£Äá¹ somaá¸¥ pari kratunÄ paÅyate jÄá¸¥,Previous,,,,Unknown,,,0.0
9,72,1,,,hariá¹ má¹jantyaruá¹£o na yujyate saá¹ dhenubhiá¸¥ kalaÅe somo ajyate | udvÄcamÄ«rayati hinvate matÄ« puruá¹£á¹­utasya kati citparipriyaá¸¥,"Rig Veda: Rig-Veda, Book 9: HYMN LXXII",,,,Unknown,,,0.0
9,72,2,,,sÄkaá¹ vadanti bahavo manÄ«á¹£iá¹a indrasya somaá¹ jaá¹­hare yadÄduhuá¸¥ | yadÄ« má¹janti sugabhastayo naraá¸¥ sanÄ«á¸»ÄbhirdaÅabhiá¸¥ kÄmyaá¹ madhu,Soma Pavamana.,,,,Unknown,,,0.0
9,72,3,,,aramamÄá¹o atyeti gÄ abhi sÅ«ryasya priyaá¹ duhitustiro ravam | anvasmai joá¹£amabharadvinaá¹gá¹saá¸¥ saá¹ dvayÄ«bhiá¸¥ svasá¹bhiá¸¥ ká¹£eti jÄmibhiá¸¥,Sacred Texts Archive,,,,Unknown,,,0.0
9,72,4,,,ná¹dhÅ«to adriá¹£uto barhiá¹£i priyaá¸¥ patirgavÄá¹ pradiva indurá¹tviyaá¸¥ | puraá¹dhivÄnmanuá¹£o yajÃ±asÄdhanaá¸¥ ÅucirdhiyÄ pavate soma indra te,Sacred Texts,,,,Unknown,,,0.0
9,72,5,,,ná¹bÄhubhyÄá¹ codito dhÄrayÄ suto'nuá¹£vadhaá¹ pavate soma indra te | ÄprÄá¸¥ kratÅ«ntsamajairadhvare matÄ«rverna druá¹£accamvorÄsadaddhariá¸¥,Hinduism,,,,Unknown,,,0.0
9,72,6,,,aá¹Åuá¹ duhanti stanayantamaká¹£itaá¹ kaviá¹ kavayo'paso manÄ«á¹£iá¹aá¸¥ | samÄ« gÄvo matayo yanti saá¹yata á¹tasya yonÄ sadane punarbhuvaá¸¥,Index,,,,Unknown,,,0.0
9,72,7,,,nÄbhÄ pá¹thivyÄ dharuá¹o maho divo'pÄmÅ«rmau sindhuá¹£vantaruká¹£itaá¸¥ | indrasya vajro vá¹á¹£abho vibhÅ«vasuá¸¥ somo há¹de pavate cÄru matsaraá¸¥,Sanskrit,,,,Unknown,,,0.0
9,72,8,,,sa tÅ« pavasva pari pÄrthivaá¹ rajaá¸¥ stotre Åiká¹£annÄdhÅ«nvate ca sukrato | mÄ no nirbhÄgvasunaá¸¥ sÄdanaspá¹Åo rayiá¹ piÅaá¹ gaá¹ bahulaá¹ vasÄ«mahi,"Rig-Veda, Book 9 Index",,,,Unknown,,,0.0
9,72,9,,,Ä tÅ« na indo ÅatadÄtvaÅvyaá¹ sahasradÄtu paÅumaddhiraá¹yavat | upa mÄsva bá¹hatÄ« revatÄ«riá¹£o'dhi stotrasya pavamÄna no gahi,Previous,,,,Unknown,,,0.0
9,73,1,,,srakve drapsasya dhamataá¸¥ samasvaranná¹tasya yonÄ samaranta nÄbhayaá¸¥ | trÄ«ntsa mÅ«rdhno asuraÅcakra Ärabhe satyasya nÄvaá¸¥ suká¹tamapÄ«paran,"Rig Veda: Rig-Veda, Book 9: HYMN LXXIII",,,,Unknown,,,0.0
9,73,2,,,samyaksamyaÃ±co mahiá¹£Ä aheá¹£ata sindhorÅ«rmÄvadhi venÄ avÄ«vipan | madhordhÄrÄbhirjanayanto arkamitpriyÄmindrasya tanvamavÄ«vá¹dhan,Soma Pavamana.,,,,Unknown,,,0.0
9,73,3,,,pavitravantaá¸¥ pari vÄcamÄsate pitaiá¹£Äá¹ pratno abhi raká¹£ati vratam | mahaá¸¥ samudraá¹ varuá¹astiro dadhe dhÄ«rÄ icchekurdharuá¹eá¹£vÄrabham,Sacred Texts Archive,,,,Unknown,,,0.0
9,73,4,,,sahasradhÄre'va te samasvarandivo nÄke madhujihvÄ asaÅcataá¸¥ | asya spaÅo na ni miá¹£anti bhÅ«rá¹ayaá¸¥ padepade pÄÅinaá¸¥ santi setavaá¸¥,Sacred Texts,,,,Unknown,,,0.0
9,73,5,,,piturmÄturadhyÄ ye samasvaranná¹cÄ Åocantaá¸¥ saá¹dahanto avratÄn | indradviá¹£á¹­Ämapa dhamanti mÄyayÄ tvacamasiknÄ«á¹ bhÅ«mano divaspari,Hinduism,,,,Unknown,,,0.0
9,73,6,,,pratnÄnmÄnÄdadhyÄ ye samasvaraÃ±chlokayantrÄso rabhasasya mantavaá¸¥ | apÄnaká¹£Äso badhirÄ ahÄsata á¹tasya panthÄá¹ na taranti duá¹£ká¹taá¸¥,Index,,,,Unknown,,,0.0
9,73,7,,,sahasradhÄre vitate pavitra Ä vÄcaá¹ punanti kavayo manÄ«á¹£iá¹aá¸¥ | rudrÄsa eá¹£Ämiá¹£irÄso adruhaá¸¥ spaÅaá¸¥ svaÃ±caá¸¥ sudá¹Åo ná¹caká¹£asaá¸¥,Sanskrit,,,,Unknown,,,0.0
9,73,8,,,á¹tasya gopÄ na dabhÄya sukratustrÄ« á¹£a pavitrÄ há¹dyantarÄ dadhe | vidvÄntsa viÅvÄ bhuvanÄbhi paÅyatyavÄjuá¹£á¹­Änvidhyati karte avratÄn,"Rig-Veda, Book 9 Index",,,,Unknown,,,0.0
9,73,9,,,á¹tasya tanturvitataá¸¥ pavitra Ä jihvÄyÄ agre varuá¹asya mÄyayÄ | dhÄ«rÄÅcittatsaminaká¹£anta ÄÅatÄtrÄ kartamava padÄtyaprabhuá¸¥,Previous,,,,Unknown,,,0.0
9,74,1,,,ÅiÅurna jÄto'va cakradadvane svaryadvÄjyaruá¹£aá¸¥ siá¹£Äsati | divo retasÄ sacate payová¹dhÄ tamÄ«mahe sumatÄ« Åarma saprathaá¸¥,"Rig Veda: Rig-Veda, Book 9: HYMN LXXIV",,,,Unknown,,,0.0
9,74,2,,,divo yaá¸¥ skambho dharuá¹aá¸¥ svÄtata ÄpÅ«rá¹o aá¹Åuá¸¥ paryeti viÅvataá¸¥ | seme mahÄ« rodasÄ« yaká¹£adÄvá¹tÄ samÄ«cÄ«ne dÄdhÄra samiá¹£aá¸¥ kaviá¸¥,Soma Pavamana,,,,Unknown,,,0.0
9,74,3,,,mahi psaraá¸¥ suká¹taá¹ somyaá¹ madhÅ«rvÄ« gavyÅ«tiraditerá¹taá¹ yate | Ä«Åe yo vá¹á¹£á¹­erita usriyo vá¹á¹£ÄpÄá¹ netÄ ya itaÅ«tirá¹gmiyaá¸¥,Sacred Texts Archive,,,,Unknown,,,0.0
9,74,4,,,Ätmanvannabho duhyate ghá¹taá¹ paya á¹tasya nÄbhiramá¹taá¹ vi jÄyate | samÄ«cÄ«nÄá¸¥ sudÄnavaá¸¥ prÄ«á¹anti taá¹ naro hitamava mehanti peravaá¸¥,Sacred Texts,,,,Unknown,,,0.0
9,74,5,,,arÄvÄ«daá¹Åuá¸¥ sacamÄna Å«rmiá¹Ä devÄvyaá¹ manuá¹£e pinvati tvacam | dadhÄti garbhamaditerupastha Ä yena tokaá¹ ca tanayaá¹ ca dhÄmahe,Hinduism,,,,Unknown,,,0.0
9,74,6,,,sahasradhÄre'va tÄ asaÅcatastá¹tÄ«ye santu rajasi prajÄvatÄ«á¸¥ | catasro nÄbho nihitÄ avo divo havirbharantyamá¹taá¹ ghá¹taÅcutaá¸¥,Index,,,,Unknown,,,0.0
9,74,7,,,Åvetaá¹ rÅ«paá¹ ká¹á¹ute yatsiá¹£Äsati somo mÄ«á¸hvÄmÌ asuro veda bhÅ«manaá¸¥ | dhiyÄ ÅamÄ« sacate semabhi pravaddivaskavandhamava dará¹£adudriá¹am,Sanskrit,,,,Unknown,,,0.0
9,74,8,,,adha Åvetaá¹ kalaÅaá¹ gobhiraktaá¹ kÄrá¹£mannÄ vÄjyakramÄ«tsasavÄn | Ä hinvire manasÄ devayantaá¸¥ kaká¹£Ä«vate ÅatahimÄya gonÄm,"Rig-Veda, Book 9 Index",,,,Unknown,,,0.0
9,74,9,,,adbhiá¸¥ soma papá¹cÄnasya te raso'vyo vÄraá¹ vi pavamÄna dhÄvati | sa má¹jyamÄnaá¸¥ kavibhirmadintama svadasvendrÄya pavamÄna pÄ«taye,Previous,,,,Unknown,,,0.0
9,75,1,,,abhi priyÄá¹i pavate canohito nÄmÄni yahvo adhi yeá¹£u vardhate | Ä sÅ«ryasya bá¹hato bá¹hannadhi rathaá¹ viá¹£vaÃ±camaruhadvicaká¹£aá¹aá¸¥,"Rig Veda: Rig-Veda, Book 9: HYMN LXXV",,,,Unknown,,,0.0
9,75,2,,,á¹tasya jihvÄ pavate madhu priyaá¹ vaktÄ patirdhiyo asyÄ adÄbhyaá¸¥ | dadhÄti putraá¸¥ pitrorapÄ«cyaá¹ nÄma tá¹tÄ«yamadhi rocane divaá¸¥,Soma Pavamana.,,,,Unknown,,,0.0
9,75,3,,,ava dyutÄnaá¸¥ kalaÅÄmÌ acikradanná¹bhiryemÄnaá¸¥ koÅa Ä hiraá¹yaye | abhÄ«má¹tasya dohanÄ anÅ«á¹£atÄdhi tripá¹á¹£á¹­ha uá¹£aso vi rÄjati,Sacred Texts Archive,,,,Unknown,,,0.0
9,75,4,,,adribhiá¸¥ suto matibhiÅcanohitaá¸¥ prarocayanrodasÄ« mÄtarÄ Åuciá¸¥ | romÄá¹yavyÄ samayÄ vi dhÄvati madhordhÄrÄ pinvamÄnÄ divedive,Sacred Texts,,,,Unknown,,,0.0
9,75,5,,,pari soma pra dhanvÄ svastaye ná¹bhiá¸¥ punÄno abhi vÄsayÄÅiram | ye te madÄ Ähanaso vihÄyasastebhirindraá¹ codaya dÄtave magham,Hinduism,,,,Unknown,,,0.0
9,76,1,,,dhartÄ divaá¸¥ pavate ká¹tvyo raso daká¹£o devÄnÄmanumÄdyo ná¹bhiá¸¥ | hariá¸¥ sá¹jÄno atyo na satvabhirvá¹thÄ pÄjÄá¹si ká¹á¹ute nadÄ«á¹£vÄ,"Rig Veda: Rig-Veda, Book 9: HYMN LXXVI",,,,Unknown,,,0.0
9,76,2,,,ÅÅ«ro na dhatta ÄyudhÄ gabhastyoá¸¥ svaá¸¥ siá¹£Äsanrathiro gaviá¹£á¹­iá¹£u | indrasya Åuá¹£mamÄ«rayannapasyubhirindurhinvÄno ajyate manÄ«á¹£ibhiá¸¥,Soma Pavamana.,,,,Unknown,,,0.0
9,76,3,,,indrasya soma pavamÄna Å«rmiá¹Ä taviá¹£yamÄá¹o jaá¹­hareá¹£vÄ viÅa | pra á¹aá¸¥ pinva vidyudabhreva rodasÄ« dhiyÄ na vÄjÄmÌ upa mÄsi ÅaÅvataá¸¥,Sacred Texts Archive,,,,Unknown,,,0.0
9,76,4,,,viÅvasya rÄjÄ pavate svardá¹Åa á¹tasya dhÄ«timá¹á¹£iá¹£Äá¸»avÄ«vaÅat | yaá¸¥ sÅ«ryasyÄsireá¹a má¹jyate pitÄ matÄ«nÄmasamaá¹£á¹­akÄvyaá¸¥,Sacred Texts,,,,Unknown,,,0.0
9,76,5,,,vá¹á¹£eva yÅ«thÄ pari koÅamará¹£asyapÄmupasthe vá¹á¹£abhaá¸¥ kanikradat | sa indrÄya pavase matsarintamo yathÄ jeá¹£Äma samithe tvotayaá¸¥,Hinduism,,,,Unknown,,,0.0
9,77,1,,,eá¹£a pra koÅe madhumÄmÌ acikradadindrasya vajro vapuá¹£o vapuá¹£á¹­araá¸¥ | abhÄ«má¹tasya sudughÄ ghá¹taÅcuto vÄÅrÄ ará¹£anti payaseva dhenavaá¸¥,"Rig Veda: Rig-Veda, Book 9: HYMN LXXVII",,,,Unknown,,,0.0
9,77,2,,,sa pÅ«rvyaá¸¥ pavate yaá¹ divaspari Åyeno mathÄyadiá¹£itastiro rajaá¸¥ | sa madhva Ä yuvate vevijÄna itká¹ÅÄnorasturmanasÄha bibhyuá¹£Ä,Soma Pavamana.,,,,Unknown,,,0.0
9,77,3,,,te naá¸¥ pÅ«rvÄsa uparÄsa indavo mahe vÄjÄya dhanvantu gomate | Ä«ká¹£eá¹yÄso ahyo na cÄravo brahmabrahma ye jujuá¹£urhavirhaviá¸¥,Sacred Texts Archive,,,,Unknown,,,0.0
9,77,4,,,ayaá¹ no vidvÄnvanavadvanuá¹£yata induá¸¥ satrÄcÄ manasÄ puruá¹£á¹­utaá¸¥ | inasya yaá¸¥ sadane garbhamÄdadhe gavÄmurubjamabhyará¹£ati vrajam,Sacred Texts,,,,Unknown,,,0.0
9,77,5,,,cakrirdivaá¸¥ pavate ká¹tvyo raso mahÄmÌ adabdho varuá¹o hurugyate | asÄvi mitro vá¹janeá¹£u yajÃ±iyo'tyo na yÅ«the vá¹á¹£ayuá¸¥ kanikradat,Hinduism,,,,Unknown,,,0.0
9,78,1,,,pra rÄjÄ vÄcaá¹ janayannasiá¹£yadadapo vasÄno abhi gÄ iyaká¹£ati | gá¹bhá¹Äti ripramavirasya tÄnvÄ Åuddho devÄnÄmupa yÄti niá¹£ká¹tam,"Rig Veda: Rig-Veda, Book 9: HYMN LXXVIII",,,,Unknown,,,0.0
9,78,2,,,indrÄya soma pari á¹£icyase ná¹bhirná¹caká¹£Ä Å«rmiá¸¥ kavirajyase vane | pÅ«rvÄ«rhi te srutayaá¸¥ santi yÄtave sahasramaÅvÄ harayaÅcamÅ«á¹£adaá¸¥,Soma Pavamana.,,,,Unknown,,,0.0
9,78,3,,,samudriyÄ apsaraso manÄ«á¹£iá¹amÄsÄ«nÄ antarabhi somamaká¹£aran | tÄ Ä«á¹ hinvanti harmyasya saká¹£aá¹iá¹ yÄcante sumnaá¹ pavamÄnamaká¹£itam,Sacred Texts Archive,,,,Unknown,,,0.0
9,78,4,,,gojinnaá¸¥ somo rathajiddhiraá¹yajitsvarjidabjitpavate sahasrajit | yaá¹ devÄsaÅcakrire pÄ«taye madaá¹ svÄdiá¹£á¹­haá¹ drapsamaruá¹aá¹ mayobhuvam,Sacred Texts,,,,Unknown,,,0.0
9,78,5,,,etÄni soma pavamÄno asmayuá¸¥ satyÄni ká¹á¹vandraviá¹Änyará¹£asi | jahi Åatrumantike dÅ«rake ca ya urvÄ«á¹ gavyÅ«timabhayaá¹ ca naská¹dhi,Hinduism,,,,Unknown,,,0.0
9,79,1,,,acodaso no dhanvantvindavaá¸¥ pra suvÄnÄso bá¹haddiveá¹£u harayaá¸¥ | vi ca naÅanna iá¹£o arÄtayo'ryo naÅanta saniá¹£anta no dhiyaá¸¥,"Rig Veda: Rig-Veda, Book 9: HYMN LXXIX",,,,Unknown,,,0.0
