mandala,sukta,verse,assigned_deity,confidence,top_scores,transliteration,translation
10,85,26,,0.0,,pÅ«á¹£Ä tveto nayatu hastagá¹hyÄÅvinÄ tvÄ pra vahatÄá¹ rathena | gá¹hÄngaccha gá¹hapatnÄ« yathÄso vaÅinÄ« tvaá¹ vidathamÄ vadÄsi,"One of the Pair beholdeth all existing things; the other ordereth seasons and is born again. 19 He, born afresh, is new and new for ever ensign of days he goes before the Mornings Coming, he orders f6r the Gods their portion"
10,85,27,,0.0,,iha priyaá¹ prajayÄ te samá¹dhyatÄmasmingá¹he gÄrhapatyÄya jÄgá¹hi | enÄ patyÄ tanvaá¹ saá¹ sá¹jasvÄdhÄ jivrÄ« vidathamÄ vadÄthaá¸¥,"The Moon prolongs the days of our existence. 20 Mount this, all-shaped, gold-hued, with strong wheels, fashioned of Kimsuka and Salmali, light-rolling, Bound for the world of life immortal, Sūrya: make for thy lord a happy bridal journey. 21 Rise up from hence: this maiden hath a husband"
10,85,28,,0.0,,nÄ«lalohitaá¹ bhavati ká¹tyÄsaktirvyajyate | edhante asyÄ jÃ±Ätayaá¸¥ patirbandheá¹£u badhyate,I laud Visvavasu with hymns and homage
10,85,29,,0.0,,parÄ dehi ÅÄmulyaá¹ brahmabhyo vi bhajÄ vasu | ká¹tyaiá¹£Ä padvatÄ« bhÅ«tvyÄ jÄyÄ viÅate patim,"Seek in her father's home another fair one, and find the portion from of old assigned thee. 22 Rise up from hence, Visvavasu: with reverence we worship thee"
10,85,30,,0.0,,aÅrÄ«rÄ tanÅ«rbhavati ruÅatÄ« pÄpayÄmuyÄ | patiryadvadhvo vÄsasÄ svamaá¹ gamabhidhitsate,"Seek thou another willing maid, and with her husband leave the bride. 23 Straight in direction be the path:s, and thornless, whereon our fellows travel to the wooing"
10,85,32,,0.0,,mÄ vidanparipanthino ya ÄsÄ«danti daá¹patÄ« | sugebhirdurgamatÄ«tÄmapa drÄntvarÄtayaá¸¥,"In Law's seat, to the world of virtuous action, I give thee up uninjured with thy consort. 25 Hence, and not thence, I send these free"
10,85,35,,0.0,,ÄÅasanaá¹ viÅasanamatho adhivikartanam | sÅ«ryÄyÄá¸¥ paÅya rÅ«pÄá¹i tÄni brahmÄ tu Åundhati,Go to the house to be the household's mistress and speak as lady ito thy gathered people. 27 Happy be thou and prosper witlh thy children here: be vigilant to rule thy household in this home
10,85,37,,0.0,,tÄá¹ pÅ«á¹£aÃ±chivatamÄmerayasva yasyÄá¹ bÄ«jaá¹ manuá¹£yÄ vapanti | yÄ na Å«rÅ« uÅatÄ« viÅrayÄte yasyÄmuÅantaá¸¥ praharÄma Åepam,"So shall ye, full of years, address your company. 28 Her hue is blue and red: the fienod who clingeth close is driven off"
10,85,40,Agni,0.5,"{""Agni"": 1.4, ""Soma"": 1.4}",somaá¸¥ prathamo vivide gandharvo vivida uttaraá¸¥ | tá¹tÄ«yo agniá¹£á¹­e patisturÄ«yaste manuá¹£yajÄá¸¥,"By pleasant ways let them escape the danger, and let foes depart. 33 Signs of good fortune mark the bride come all of you and look at her"
10,85,41,Agni,0.5,"{""Agni"": 1.4, ""Yama"": 1.4}",somo dadadgandharvÄya gandharvo dadadagnaye | rayiá¹ ca putrÄmÌÅcÄdÄdagnirmahyamatho imÄm,"Wish her prosperity, and then return unto your homes again. 34 Pungent is this, and bitter this, filled, as it were, with arrow-barbs, Empoisoned andṇot fit for use"
10,85,42,,0.0,,ihaiva staá¹ mÄ vi yauá¹£á¹­aá¹ viÅvamÄyurvyaÅnutam | krÄ«á¸»antau putrairnaptá¹bhirmodamÄnau sve gá¹he,"The Brahman who knows Sūrya well deserves the garment of the bride. 35 The fringe, the cloth that decks her head, and then the triply parted robe,— Behold the hues which Sūrya wears these doth the Brahman purify. 36 I take thy hand in mine for happy fortune that thou mayst reach old age with me thy "
10,85,46,Agni,0.571,"{""Agni"": 1.2, ""Soma"": 0.8999999999999999}",samrÄjÃ±Ä« ÅvaÅure bhava samrÄjÃ±Ä« ÅvaÅrvÄá¹ bhava | nanÄndari samrÄjÃ±Ä« bhava samrÄjÃ±Ä« adhi devá¹á¹£u,"Agai was thy third husband: now one bornof woman is thy fourth. 41 Soma to the Gandharva, and to Agni the Gandharva gave: And Agni hath bestowed on me riches and sons and this my spouse. 42 Be ye not parted; dwell ye here reach the full time of human life"
10,86,6,Indra,0.5,"{""Indra"": 1.4, ""Yama"": 1.4}",na matstrÄ« subhasattarÄ na suyÄÅutarÄ bhuvat | na matpraticyavÄ«yasÄ« na sakthyudyamÄ«yasÄ« viÅvasmÄdindra uttaraá¸¥,Index
10,86,8,Indra,0.5,"{""Indra"": 1.4, ""Yama"": 1.4}",kiá¹ subÄho svaá¹ gure pá¹thuá¹£á¹­o pá¹thujÄghane | kiá¹ ÅÅ«rapatni nastvamabhyamÄ«á¹£i vá¹á¹£Äkapiá¹ viÅvasmÄdindra uttaraá¸¥,"Rig-Veda, Book 10 Index"
10,87,1,Agni,0.5,"{""Agni"": 1.4, ""Mitra"": 1.4}",raká¹£ohaá¹aá¹ vÄjinamÄ jigharmi mitraá¹ prathiá¹£á¹­hamupa yÄmi Åarma | ÅiÅÄno agniá¸¥ kratubhiá¸¥ samiddhaá¸¥ sa no divÄ sa riá¹£aá¸¥ pÄtu naktam,"Rig Veda: Rig-Veda, Book 10: HYMN LXXXVII"
10,87,3,,0.0,,ubhobhayÄvinnupa dhehi daá¹á¹£á¹­rÄ hiá¹sraá¸¥ ÅiÅÄno'varaá¹ paraá¹ ca | utÄntariká¹£e pari yÄhi rÄjaÃ±jambhaiá¸¥ saá¹ dhehyabhi yÄtudhÄnÄn,Sacred Texts Archive
10,87,4,,0.0,,yajÃ±airiá¹£Å«á¸¥ saá¹namamÄno agne vÄcÄ ÅalyÄmÌ aÅanibhirdihÄnaá¸¥ | tÄbhirvidhya há¹daye yÄtudhÄnÄnpratÄ«co bÄhÅ«nprati bhaá¹ dhyeá¹£Äm,Sacred Texts
10,87,5,,0.0,,agne tvacaá¹ yÄtudhÄnasya bhindhi hiá¹srÄÅanirharasÄ hantvenam | pra parvÄá¹i jÄtavedaá¸¥ Åá¹á¹Ä«hi kravyÄtkraviá¹£á¹urvi cinotu vá¹ká¹am,Hinduism
10,87,6,,0.0,,yatredÄnÄ«á¹ paÅyasi jÄtavedastiá¹£á¹­hantamagna uta vÄ carantam | yadvÄntariká¹£e pathibhiá¸¥ patantaá¹ tamastÄ vidhya ÅarvÄ ÅiÅÄnaá¸¥,Index
10,87,7,,0.0,,utÄlabdhaá¹ spá¹á¹uhi jÄtaveda ÄlebhÄnÄdá¹á¹£á¹­ibhiryÄtudhÄnÄt | agne pÅ«rvo ni jahi ÅoÅucÄna ÄmÄdaá¸¥ ká¹£viá¹ kÄstamadantvenÄ«á¸¥,Sanskrit
10,87,8,,0.0,,iha pra brÅ«hi yatamaá¸¥ so agne yo yÄtudhÄno ya idaá¹ ká¹á¹oti | tamÄ rabhasva samidhÄ yaviá¹£á¹­ha ná¹caká¹£asaÅcaká¹£uá¹£e randhayainam,"Rig-Veda, Book 10 Index"
10,87,9,,0.0,,tÄ«ká¹£á¹enÄgne caká¹£uá¹£Ä raká¹£a yajÃ±aá¹ prÄÃ±caá¹ vasubhyaá¸¥ pra á¹aya pracetaá¸¥ | hiá¹sraá¹ raká¹£Äá¹syabhi ÅoÅucÄnaá¹ mÄ tvÄ dabhanyÄtudhÄnÄ ná¹caká¹£aá¸¥,Previous
10,87,10,,0.0,,ná¹caká¹£Ä raká¹£aá¸¥ pari paÅya viká¹£u tasya trÄ«á¹i prati Åá¹á¹Ä«hyagrÄ | tasyÄgne pá¹á¹£á¹­Ä«rharasÄ Åá¹á¹Ä«hi tredhÄ mÅ«laá¹ yÄtudhÄnasya vá¹Åca,Next
10,87,11,,0.0,,triryÄtudhÄnaá¸¥ prasitiá¹ ta etvá¹taá¹ yo agne aná¹tena hanti | tamarciá¹£Ä sphÅ«rjayaÃ±jÄtavedaá¸¥ samaká¹£amenaá¹ gá¹á¹ate ni vá¹á¹ dhi,Buy this Book at Amazon.com
10,87,12,,0.0,,tadagne caká¹£uá¸¥ prati dhehi rebhe ÅaphÄrujaá¹ yena paÅyasi yÄtudhÄnam | atharvavajjyotiá¹£Ä daivyena satyaá¹ dhÅ«rvantamacitaá¹ nyoá¹£a,"Rig Veda , tr. by Ralph T.H"
10,87,13,,0.0,,yadagne adya mithunÄ ÅapÄto yadvÄcastá¹á¹£á¹­aá¹ janayanta rebhÄá¸¥ | manyormanasaá¸¥ ÅaravyÄ jÄyate yÄ tayÄ vidhya há¹daye yÄtudhÄnÄn,"Griffith, [1896], at sacred-texts.com"
10,87,16,,0.0,,yaá¸¥ pauruá¹£eyeá¹a kraviá¹£Ä samaá¹ kte yo aÅvyena paÅunÄ yÄtudhÄnaá¸¥ | yo aghnyÄyÄ bharati ká¹£Ä«ramagne teá¹£Äá¹ ÅÄ«rá¹£Äá¹i harasÄpi vá¹Åca,1
10,87,18,,0.0,,viá¹£aá¹ gavÄá¹ yÄtudhÄnÄá¸¥ pibantvÄ vá¹ÅcyantÄmaditaye durevÄá¸¥ | parainÄndevaá¸¥ savitÄ dadÄtu parÄ bhÄgamoá¹£adhÄ«nÄá¹ jayantÄm,"Seize with thy longue the foolish gods' adorers: rend, put within thy mouth the raw-flesh caters. 3 Apply thy teeth, the upper and the lower, thou who hast both, enkindled and destroying"
10,87,21,Agni,0.517,"{""Yama"": 1.4, ""Agni"": 1.5}",paÅcÄtpurastÄdadharÄdudaktÄtkaviá¸¥ kÄvyena pari pÄhi rÄjan | sakhe sakhÄyamajaro jarimá¹e'gne martÄmÌ amartyastvaá¹ naá¸¥,"Blazing before him strike him down, O Agni; let spotted carrion-eating kites devour him. 8 Here tell this forth, O Agni: whosoever is, he himself, or acteth as, a demon, Him grasp, O thou Most Youthful, with thy fuel. to the Mati-seer's eye give him as booty. 9 With keen glance guard the sacrifice, "
10,87,22,,0.0,,pari tvÄgne puraá¹ vayaá¹ vipraá¹ sahasya dhÄ«mahi | dhá¹á¹£advará¹aá¹ divedive hantÄraá¹ bhaá¹ gurÄvatÄm,"Let not the fiends, O Man-beholder, harm thee burning against the Rākṣasas to slay them. 10 Look on the fiend mid men, as Man-beholder: rend thou his three extremities in pieces"
10,88,1,,0.0,,haviá¹£pÄntamajaraá¹ svarvidi divispá¹ÅyÄhutaá¹ juá¹£á¹­amagnau | tasya bharmaá¹e bhuvanÄya devÄ dharmaá¹e kaá¹ svadhayÄ paprathanta,"Rig Veda: Rig-Veda, Book 10: HYMN LXXXVIII"
10,88,5,,0.0,,yajjÄtavedo bhuvanasya mÅ«rdhannatiá¹£á¹­ho agne saha rocanena | taá¹ tvÄhema matibhirgÄ«rbhirukthaiá¸¥ sa yajÃ±iyo abhavo rodasiprÄá¸¥,Hinduism
10,88,7,,0.0,,dá¹Åenyo yo mahinÄ samiddho'rocata diviyonirvibhÄvÄ | tasminnagnau sÅ«ktavÄkena devÄ havirviÅva ÄjuhavustanÅ«pÄá¸¥,Sanskrit
10,88,13,,0.0,,vaiÅvÄnaraá¹ kavayo yajÃ±iyÄso'gniá¹ devÄ ajanayannajuryam | naká¹£atraá¹ pratnamaminaccariá¹£á¹u yaká¹£asyÄdhyaká¹£aá¹ taviá¹£aá¹ bá¹hantam,"Griffith, [1896], at sacred-texts.com"
10,88,16,,0.0,,dve samÄ«cÄ« bibhá¹taÅcarantaá¹ ÅÄ«rá¹£ato jÄtaá¹ manasÄ vimá¹á¹£á¹­am | sa pratyaá¹ viÅvÄ bhuvanÄni tasthÄvaprayucchantaraá¹irbhrÄjamÄnaá¸¥,1
10,89,9,Indra,0.333,"{""Indra"": 1.4, ""Mitra"": 1.4, ""Yama"": 1.4}",pra ye mitraá¹ prÄryamaá¹aá¹ durevÄá¸¥ pra saá¹giraá¸¥ pra varuá¹aá¹ minanti | nyamitreá¹£u vadhamindra tumraá¹ vá¹á¹£anvá¹á¹£Äá¹amaruá¹£aá¹ ÅiÅÄ«hi,Previous
10,89,12,Indra,0.5,"{""Indra"": 1.4, ""Mitra"": 1.4}",pra ÅoÅucatyÄ uá¹£aso na keturasinvÄ te vartatÄmindra hetiá¸¥ | aÅmeva vidhya diva Ä sá¹jÄnastapiá¹£á¹­hena heá¹£asÄ droghamitrÄn,"Rig Veda , tr. by Ralph T.H"
10,89,15,Indra,0.588,"{""Indra"": 2.9999999999999996, ""Mitra"": 2.0999999999999996}",ÅatrÅ«yanto abhi ye nastatasre mahi vrÄdhanta ogaá¹Äsa indra | andhenÄmitrÄstamasÄ sacantÄá¹ sujyotiá¹£o aktavastÄmÌ abhi á¹£yuá¸¥,Indra.
10,89,16,,0.0,,purÅ«á¹i hi tvÄ savanÄ janÄnÄá¹ brahmÄá¹i mandangá¹á¹atÄmá¹á¹£Ä«á¹Äm | imÄmÄghoá¹£annavasÄ sahÅ«tiá¹ tiro viÅvÄmÌ arcato yÄhyarvÄá¹,1
10,90,1,,0.0,,sahasraÅÄ«rá¹£Ä puruá¹£aá¸¥ sahasrÄká¹£aá¸¥ sahasrapÄt | sa bhÅ«miá¹ viÅvato vá¹tvÄtyatiá¹£á¹­haddaÅÄá¹ gulam,"Rig Veda: Rig-Veda, Book 10: HYMN XC"
10,90,2,,0.0,,puruá¹£a evedaá¹ sarvaá¹ yadbhÅ«taá¹ yacca bhavyam | utÄmá¹tatvasyeÅÄno yadannenÄtirohati,Puru&#7779;a.
10,90,3,,0.0,,etÄvÄnasya mahimÄto jyÄyÄmÌÅca pÅ«ruá¹£aá¸¥ | pÄdo'sya viÅvÄ bhÅ«tÄni tripÄdasyÄmá¹taá¹ divi,Sacred Texts Archive
10,90,4,,0.0,,tripÄdÅ«rdhva udaitpuruá¹£aá¸¥ pÄdo'syehÄbhavatpunaá¸¥ | tato viá¹£vaá¹ vyakrÄmatsÄÅanÄnaÅane abhi,Sacred Texts
10,90,5,,0.0,,tasmÄdvirÄá¸»ajÄyata virÄjo adhi pÅ«ruá¹£aá¸¥ | sa jÄto atyaricyata paÅcÄdbhÅ«mimatho puraá¸¥,Hinduism
10,90,6,,0.0,,yatpuruá¹£eá¹a haviá¹£Ä devÄ yajÃ±amatanvata | vasanto asyÄsÄ«dÄjyaá¹ grÄ«á¹£ma idhmaá¸¥ Åaraddhaviá¸¥,Index
10,90,7,,0.0,,taá¹ yajÃ±aá¹ barhiá¹£i prauká¹£anpuruá¹£aá¹ jÄtamagrataá¸¥ | tena devÄ ayajanta sÄdhyÄ á¹á¹£ayaÅca ye,Sanskrit
10,90,8,,0.0,,tasmÄdyajÃ±Ätsarvahutaá¸¥ saá¹bhá¹taá¹ pá¹á¹£adÄjyam | paÅÅ«ntÄmÌÅcakre vÄyavyÄnÄraá¹yÄngrÄmyÄÅca ye,"Rig-Veda, Book 10 Index"
10,90,9,,0.0,,tasmÄdyajÃ±Ätsarvahuta á¹caá¸¥ sÄmÄni jajÃ±ire | chandÄá¹si jajÃ±ire tasmÄdyajustasmÄdajÄyata,Previous
10,90,10,,0.0,,tasmÄdaÅvÄ ajÄyanta ye ke cobhayÄdataá¸¥ | gÄvo ha jajÃ±ire tasmÄttasmÄjjÄtÄ ajÄvayaá¸¥,Next
10,90,11,,0.0,,yatpuruá¹£aá¹ vyadadhuá¸¥ katidhÄ vyakalpayan | mukhaá¹ kimasya kau bÄhÅ« kÄ Å«rÅ« pÄdÄ ucyete,Buy this Book at Amazon.com
10,90,12,,0.0,,brÄhmaá¹o'sya mukhamÄsÄ«dbÄhÅ« rÄjanyaá¸¥ ká¹taá¸¥ | Å«rÅ« tadasya yadvaiÅyaá¸¥ padbhyÄá¹ ÅÅ«dro ajÄyata,"Rig Veda , tr. by Ralph T.H"
10,90,14,,0.0,,nÄbhyÄ ÄsÄ«dantariká¹£aá¹ ÅÄ«rá¹£á¹o dyauá¸¥ samavartata | padbhyÄá¹ bhÅ«mirdiÅaá¸¥ ÅrotrÄttathÄ lokÄmÌ akalpayan,HYMN XC
10,90,15,,0.0,,saptÄsyÄsanparidhayastriá¸¥ sapta samidhaá¸¥ ká¹tÄá¸¥ | devÄ yadyajÃ±aá¹ tanvÄnÄ abadhnanpuruá¹£aá¹ paÅum,Puruṣa.
10,90,16,,0.0,,yajÃ±ena yajÃ±amayajanta devÄstÄni dharmÄá¹i prathamÄnyÄsan | te ha nÄkaá¹ mahimÄnaá¸¥ sacanta yatra pÅ«rve sÄdhyÄá¸¥ santi devÄá¸¥,1
10,91,1,,0.0,,saá¹ jÄgá¹vadbhirjaramÄá¹a idhyate dame damÅ«nÄ iá¹£ayanniá¸»aspade | viÅvasya hotÄ haviá¹£o vareá¹yo vibhurvibhÄvÄ suá¹£akhÄ sakhÄ«yate,"Rig Veda: Rig-Veda, Book 10: HYMN XCI"
10,91,4,,0.0,,prajÄnannagne tava yonimá¹tviyamiá¸»ÄyÄspade ghá¹tavantamÄsadaá¸¥ | Ä te cikitra uá¹£asÄmivetayo'repasaá¸¥ sÅ«ryasyeva raÅmayaá¸¥,Sacred Texts
10,91,5,,0.0,,tava Åriyo vará¹£yasyeva vidyutaÅcitrÄÅcikitra uá¹£asÄá¹ na ketavaá¸¥ | yadoá¹£adhÄ«rabhisá¹á¹£á¹­o vanÄni ca pari svayaá¹ cinuá¹£e annamÄsye,Hinduism
10,91,7,,0.0,,vÄtopadhÅ«ta iá¹£ito vaÅÄmÌ anu tá¹á¹£u yadannÄ veviá¹£advitiá¹£á¹­hase | Ä te yatante rathyo yathÄ pá¹thakchardhÄá¹syagne ajarÄá¹i dhaká¹£ataá¸¥,Sanskrit
10,91,9,,0.0,,tvÄmidatra vá¹á¹ate tvÄyavo hotÄramagne vidatheá¹£u vedhasaá¸¥ | yaddevayanto dadhati prayÄá¹si te haviá¹£manto manavo vá¹ktabarhiá¹£aá¸¥,Previous
10,91,12,,0.0,,imÄ asmai matayo vÄco asmadÄmÌ á¹co giraá¸¥ suá¹£á¹­utayaá¸¥ samagmata | vasÅ«yavo vasave jÄtavedase vá¹ddhÄsu cidvardhano yÄsu cÄkanat,"Rig Veda , tr. by Ralph T.H"
10,92,1,,0.0,,yajÃ±asya vo rathyaá¹ viÅpatiá¹ viÅÄá¹ hotÄramaktoratithiá¹ vibhÄvasum | ÅocaÃ±chuá¹£kÄsu hariá¹Ä«á¹£u jarbhuradvá¹á¹£Ä keturyajato dyÄmaÅÄyata,"Rig Veda: Rig-Veda, Book 10: HYMN XCII"
10,92,3,,0.0,,baá¸»asya nÄ«thÄ vi paá¹eÅca manmahe vayÄ asya prahutÄ Äsurattave | yadÄ ghorÄso amá¹tatvamÄÅatÄdijjanasya daivyasya carkiran,Sacred Texts Archive
10,92,4,,0.0,,á¹tasya hi prasitirdyaururu vyaco namo mahyaramatiá¸¥ panÄ«yasÄ« | indro mitro varuá¹aá¸¥ saá¹ cikitrire'tho bhagaá¸¥ savitÄ pÅ«tadaká¹£asaá¸¥,Sacred Texts
10,92,5,,0.0,,pra rudreá¹a yayinÄ yanti sindhavastiro mahÄ«maramatiá¹ dadhanvire | yebhiá¸¥ parijmÄ pariyannuru jrayo vi roruvajjaá¹­hare viÅvamuká¹£ate,Hinduism
10,92,7,,0.0,,indre bhujaá¹ ÅaÅamÄnÄsa ÄÅata sÅ«ro dá¹ÅÄ«ke vá¹á¹£aá¹aÅca pauá¹sye | pra ye nvasyÄrhaá¹Ä tataká¹£ire yujaá¹ vajraá¹ ná¹á¹£adaneá¹£u kÄravaá¸¥,Sanskrit
10,92,12,,0.0,,uta sya na uÅijÄmurviyÄ kavirahiá¸¥ Åá¹á¹otu budhnyo havÄ«mani | sÅ«ryÄmÄsÄ vicarantÄ diviká¹£itÄ dhiyÄ ÅamÄ«nahuá¹£Ä« asya bodhatam,"Rig Veda , tr. by Ralph T.H"
10,92,13,,0.0,,pra naá¸¥ pÅ«á¹£Ä carathaá¹ viÅvadevyo'pÄá¹ napÄdavatu vÄyuriá¹£á¹­aye | ÄtmÄnaá¹ vasyo abhi vÄtamarcata tadaÅvinÄ suhavÄ yÄmani Årutam,"Griffith, [1896], at sacred-texts.com"
10,92,15,,0.0,,rebhadatra januá¹£Ä pÅ«rvo aá¹ girÄ grÄvÄá¹a Å«rdhvÄ abhi caká¹£uradhvaram | yebhirvihÄyÄ abhavadvicaká¹£aá¹aá¸¥ pÄthaá¸¥ sumekaá¹ svadhitirvananvati,Viśvedevas.
10,93,1,,0.0,,mahi dyÄvÄpá¹thivÄ« bhÅ«tamurvÄ« nÄrÄ« yahvÄ« na rodasÄ« sadaá¹ naá¸¥ | tebhirnaá¸¥ pÄtaá¹ sahyasa ebhirnaá¸¥ pÄtaá¹ ÅÅ«á¹£aá¹i,"Rig Veda: Rig-Veda, Book 10: HYMN XCIII"
10,93,2,,0.0,,yajÃ±eyajÃ±e sa martyo devÄntsaparyati | yaá¸¥ sumnairdÄ«rghaÅruttama ÄvivÄsatyenÄn,Vi&#347;vedevas.
10,93,3,,0.0,,viÅveá¹£Ämirajyavo devÄnÄá¹ vÄrmahaá¸¥ | viÅve hi viÅvamahaso viÅve yajÃ±eá¹£u yajÃ±iyÄá¸¥,Sacred Texts Archive
10,93,5,,0.0,,uta no naktamapÄá¹ vá¹á¹£aá¹vasÅ« sÅ«ryÄmÄsÄ sadanÄya sadhanyÄ | sacÄ yatsÄdyeá¹£Ämahirbudhneá¹£u budhnyaá¸¥,Hinduism
10,93,8,,0.0,,á¹bhurá¹bhuká¹£Ä á¹bhurvidhato mada Ä te harÄ« jÅ«juvÄnasya vÄjinÄ | duá¹£á¹­araá¹ yasya sÄma cidá¹dhagyajÃ±o na mÄnuá¹£aá¸¥,"Rig-Veda, Book 10 Index"
10,93,9,,0.0,,ká¹dhÄ« no ahrayo deva savitaá¸¥ sa ca stuá¹£e maghonÄm | saho na indro vahnibhirnyeá¹£Äá¹ cará¹£aá¹Ä«nÄá¹ cakraá¹ raÅmiá¹ na yoyuve,Previous
10,93,10,,0.0,,aiá¹£u dyÄvÄpá¹thivÄ« dhÄtaá¹ mahadasme vÄ«reá¹£u viÅvacará¹£aá¹i Åravaá¸¥ | pá¹ká¹£aá¹ vÄjasya sÄtaye pá¹ká¹£aá¹ rÄyota turvaá¹e,Next
10,93,12,,0.0,,etaá¹ me stomaá¹ tanÄ na sÅ«rye dyutadyÄmÄnaá¹ vÄvá¹dhanta ná¹á¹Äm | saá¹vananaá¹ nÄÅvyaá¹ taá¹£á¹­evÄnapacyutam,"Rig Veda , tr. by Ralph T.H"
10,93,13,,0.0,,vÄvarta yeá¹£Äá¹ rÄyÄ yuktaiá¹£Äá¹ hiraá¹yayÄ« | nemadhitÄ na pauá¹syÄ vá¹theva viá¹£á¹­ÄntÄ,"Griffith, [1896], at sacred-texts.com"
10,93,14,,0.0,,pra tadduá¸¥ÅÄ«me pá¹thavÄne vene pra rÄme vocamasure maghavatsu | ye yuktvÄya paÃ±ca ÅatÄsmayu pathÄ viÅrÄvyeá¹£Äm,HYMN XCIII
10,93,15,,0.0,,adhÄ«nnvatra saptatiá¹ ca sapta ca | sadyo didiá¹£á¹­a tÄnvaá¸¥ sadyo didiá¹£á¹­a pÄrthyaá¸¥ sadyo didiá¹£á¹­a mÄyavaá¸¥,Viśvedevas.
10,94,1,,0.0,,praite vadantu pra vayaá¹ vadÄma grÄvabhyo vÄcaá¹ vadatÄ vadadbhyaá¸¥ | yadadrayaá¸¥ parvatÄá¸¥ sÄkamÄÅavaá¸¥ Ålokaá¹ ghoá¹£aá¹ bharathendrÄya sominaá¸¥,"Rig Veda: Rig-Veda, Book 10: HYMN XCIV"
10,94,3,,0.0,,ete vadantyavidannanÄ madhu nyÅ«á¹ khayante adhi pakva Ämiá¹£i | vá¹ká¹£asya ÅÄkhÄmaruá¹asya bapsataste sÅ«bharvÄ vá¹á¹£abhÄá¸¥ premarÄviá¹£uá¸¥,Sacred Texts Archive
10,94,4,,0.0,,bá¹hadvadanti madireá¹a mandinendraá¹ kroÅanto'vidannanÄ madhu | saá¹rabhyÄ dhÄ«rÄá¸¥ svasá¹bhiranartiá¹£urÄghoá¹£ayantaá¸¥ pá¹thivÄ«mupabdibhiá¸¥,Sacred Texts
10,94,5,,0.0,,supará¹Ä vÄcamakratopa dyavyÄkhare ká¹á¹£á¹Ä iá¹£irÄ anartiá¹£uá¸¥ | nyaá¹ ni yantyuparasya niá¹£ká¹taá¹ purÅ« reto dadhire sÅ«ryaÅvitaá¸¥,Hinduism
10,94,6,,0.0,,ugrÄ iva pravahantaá¸¥ samÄyamuá¸¥ sÄkaá¹ yuktÄ vá¹á¹£aá¹o bibhrato dhuraá¸¥ | yacchvasanto jagrasÄnÄ arÄviá¹£uá¸¥ Åá¹á¹va eá¹£Äá¹ prothatho arvatÄmiva,Index
10,94,7,,0.0,,daÅÄvanibhyo daÅakaká¹£yebhyo daÅayoktrebhyo daÅayojanebhyaá¸¥ | daÅÄbhÄ«Åubhyo arcatÄjarebhyo daÅa dhuro daÅa yuktÄ vahadbhyaá¸¥,Sanskrit
10,94,8,,0.0,,te adrayo daÅayantrÄsa ÄÅavasteá¹£ÄmÄdhÄnaá¹ paryeti haryatam | ta Å« sutasya somyasyÄndhasoá¹'Åoá¸¥ pÄ«yÅ«á¹£aá¹ prathamasya bhejire,"Rig-Veda, Book 10 Index"
10,94,9,Indra,0.571,"{""Indra"": 2.8, ""Soma"": 2.0999999999999996}",te somÄdo harÄ« indrasya niá¹sateá¹'Åuá¹ duhanto adhyÄsate gavi | tebhirdugdhaá¹ papivÄntsomyaá¹ madhvindro vardhate prathate vá¹á¹£Äyate,Previous
10,94,10,,0.0,,vá¹á¹£Ä vo aá¹Åurna kilÄ riá¹£Äthaneá¸»Ävantaá¸¥ sadamitsthanÄÅitÄá¸¥ | raivatyeva mahasÄ cÄravaá¸¥ sthana yasya grÄvÄá¹o ajuá¹£adhvamadhvaram,Next
10,94,11,,0.0,,tá¹dilÄ atá¹dilÄso adrayo'Åramaá¹Ä aÅá¹thitÄ amá¹tyavaá¸¥ | anÄturÄ ajarÄá¸¥ sthÄmaviá¹£á¹avaá¸¥ supÄ«vaso atá¹á¹£itÄ atá¹á¹£á¹ajaá¸¥,Buy this Book at Amazon.com
10,94,12,,0.0,,dhruvÄ eva vaá¸¥ pitaro yugeyuge ká¹£emakÄmÄsaá¸¥ sadaso na yuÃ±jate | ajuryÄso hariá¹£Äco haridrava Ä dyÄá¹ raveá¹a pá¹thivÄ«maÅuÅravuá¸¥,"Rig Veda , tr. by Ralph T.H"
10,95,1,,0.0,,haye jÄye manasÄ tiá¹£á¹­ha ghore vacÄá¹si miÅrÄ ká¹á¹avÄvahai nu | na nau mantrÄ anuditÄsa ete mayaskaranparatare canÄhan,"Rig Veda: Rig-Veda, Book 10: HYMN XCV"
10,95,2,,0.0,,kimetÄ vÄcÄ ká¹á¹avÄ tavÄhaá¹ prÄkramiá¹£amuá¹£asÄmagriyeva | purÅ«ravaá¸¥ punarastaá¹ parehi durÄpanÄ vÄta ivÄhamasmi,Urvasi
10,95,3,,0.0,,iá¹£urna Åriya iá¹£udherasanÄ goá¹£Äá¸¥ ÅatasÄ na raá¹hiá¸¥ | avÄ«re kratau vi davidyutannorÄ na mÄyuá¹ citayanta dhunayaá¸¥,Pur&#363;r...
10,95,4,,0.0,,sÄ vasu dadhatÄ« ÅvaÅurÄya vaya uá¹£o yadi vaá¹£á¹­yantigá¹hÄt | astaá¹ nanaká¹£e yasmiÃ±cÄkandivÄ naktaá¹ ÅnathitÄ vaitasena,Sacred Texts Archive
